result_key,yes,no,cant_solve,corrupt_data,image_name,image_url
d547c179-6637-4080-b2b7-53dafd936ed0,6,4,0,0,img_5552,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5552.jpg
09e6ec23-74d9-4176-aceb-f7096e2e9284,4,6,0,0,img_6356,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6356.jpg
24fbda6e-d09c-44f6-92f0-c858334abe1a,6,4,0,0,img_3323,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3323.jpg
2a89834d-362e-472d-a274-bcb7ad8da9cb,4,6,0,0,img_4905,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4905.jpg
e6700252-2540-4503-b601-9ea77c5824c3,5,5,0,0,img_7533,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7533.jpg
8fa5445e-a934-4bb9-b077-f700aff42b4b,4,6,0,0,img_0341,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0341.jpg
43398efe-2fd3-4426-a7b1-6c2394235c2b,5,5,0,0,img_7502,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7502.jpg
8db625ab-9c61-42bb-99bc-db752e50f1d7,6,4,0,0,img_8600,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8600.jpg
12fd9743-63d0-47ee-a38b-e56d212bbc38,6,4,0,0,img_2264,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2264.jpg
a8eb9a78-7c71-4c0a-95b2-13c2cb9a6109,6,4,0,0,img_4428,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4428.jpg
e3d26dff-393a-45b7-b939-284c14315b46,6,4,0,0,img_4071,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4071.jpg
5e862788-5628-4a9b-a68f-ba1d24651bc2,4,6,0,0,img_6153,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6153.jpg
29f0ef89-165a-4cb6-b85e-2e29a3ea63fa,5,5,0,0,img_7701,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7701.jpg
51e2a563-9019-4b41-a035-e019f818788d,6,4,0,0,img_6054,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6054.jpg
44aa9339-fb33-4567-9d48-9426ee45eec6,5,5,0,0,img_3771,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3771.jpg
14310147-af78-45a6-97d8-fa432d1be000,6,4,0,0,img_5724,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5724.jpg
38c5edba-c0da-4434-ab09-67f6908ae3e5,4,6,0,0,img_8040,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8040.jpg
46629c2d-0dce-4f4c-908b-e4f86e7c204f,5,5,0,0,img_1139,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1139.jpg
2ea37264-ba5f-4179-9424-769ba320d0ad,5,5,0,0,img_7405,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7405.jpg
3d824a87-cb04-4836-8d01-39edbf20542f,5,5,0,0,img_0666,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0666.jpg
a12c7fa6-0ff4-4c7f-bef3-4443ebcd6a7c,4,6,0,0,img_8715,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8715.jpg
28ed56f3-5164-47f6-b838-792fb4f3f956,6,4,0,0,img_1699,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1699.jpg
050a44af-5ce2-440d-b87c-bd9d7dfff43c,4,6,0,0,img_0760,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0760.jpg
56d884a9-d03b-4aa7-93a8-5a19d90dae9e,4,6,0,0,img_3767,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3767.jpg
55d63f4f-87fb-4057-b744-389ec7fcf95c,4,6,0,0,img_7196,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7196.jpg
652d2d11-dd8e-4381-a150-952760a4cb6d,6,4,0,0,img_4935,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4935.jpg
a33d56f2-0791-42a9-9968-cb2dd16a529b,4,6,0,0,img_4629,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4629.jpg
440a7bc1-16ab-4088-8516-d137d7118c91,5,5,0,0,img_4782,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4782.jpg
b22b7e06-8859-4e32-b0cc-1b218c29903a,4,6,0,0,img_2829,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2829.jpg
03c88ca2-9946-42d2-9d83-ecfbdf76b15c,4,6,0,0,img_2327,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2327.jpg
3788deab-1e48-4a02-82e3-8a6a8cd2661f,6,4,0,0,img_5989,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5989.jpg
20d7f555-e176-414d-8a91-c42bb81e0f9d,6,4,0,0,img_1557,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1557.jpg
2320f8ea-0a1b-41a5-b009-7e13b41c5fb4,4,6,0,0,img_1713,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1713.jpg
308da854-a116-402d-a832-f1c1e7422f43,4,6,0,0,img_0009,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0009.jpg
bbb69caf-00a5-4886-bec1-639fa9bdacdc,6,4,0,0,img_0752,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0752.jpg
375236a2-3d90-4211-bbd0-301f8605096d,4,6,0,0,img_7229,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7229.jpg
e25e37d7-38f9-461c-aefa-9126b8404d4a,4,6,0,0,img_3171,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3171.jpg
66c0ea6c-01ae-4335-a726-71bba209718c,4,6,0,0,img_8444,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8444.jpg
1353317f-0106-404c-98ef-755892a65f64,4,6,0,0,img_0918,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0918.jpg
c52d9057-7f58-4a65-9ea3-c91add03f1d1,6,4,0,0,img_3312,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3312.jpg
7dc9ba8b-31ce-4b0d-99c2-3c56c19f92c5,6,4,0,0,img_2375,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2375.jpg
b9b2e178-9ff6-463e-a8e2-08c634b84ba4,5,5,0,0,img_5741,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5741.jpg
